File type = "ooTextFile"
Object class = "TextGrid"

            xmin = 57.072
            xmax = 57.27
            text = "итоге"
        intervals [51]
            xmin = 57.27
            xmax = 57.468
            text = "учился"
        intervals [52]
            xmin = 57.468
            xmax = 57.67
            text = "?"
        intervals [53]
            xmin = 57.67
            xmax = 61.03
            text = ""
        intervals [54]
            xmin = 61.03
            xmax = 61.278
            text = "как"
        intervals [55]
            xmin = 61.278
            xmax = 61.526
            text = "роственники"
        intervals [56]
            xmin = 61.526
            xmax = 61.774
            text = "относятся"
        intervals [57]
            xmin = 61.774
            xmax = 62.022
            text = "к"
        intervals [58]
            xmin = 62.022
            xmax = 62.27
            text = "твоей"
        intervals [59]
            xmin = 62.27
            xmax = 62.518
            text = "работе"
        intervals [60]
            xmin = 62.518
            xmax = 62.766
            text = "теперь"
        intervals [61]
            xmin = 62.766
            xmax = 63.02
            text = "?"
        intervals [62]
            xmin = 63.02
            xmax = 88.92
            text = ""
        intervals [63]
            xmin = 88.92
            xmax = 89.171
            text = "ааа"
        intervals [64]
            xmin = 89.171
            xmax = 89.422
            text = "три"
        intervals [65]
            xmin = 89.422
            xmax = 89.673
            text = "вещи"
        intervals [66]
            xmin = 89.673
            xmax = 89.924
            text = "которые"
        intervals [67]
            xmin = 89.924
            xmax = 90.175
            text = "тебя"
        intervals [68]
            xmin = 90.175
            xmax = 90.43
            text = "радуют"
        intervals [69]
            xmin = 90.43
            xmax = 110.79
            text = ""
        intervals [70]
            xmin = 110.79
            xmax = 111.23
            text = "солнышко"
        intervals [71]
            xmin = 111.23
            xmax = 111.67
            text = "тучки"
        intervals [72]
            xmin = 111.67
            xmax = 112.11
            text = "#нрзб#"
        intervals [73]
            xmin = 112.11
            xmax = 113.29
            text = ""
        intervals [74]
            xmin = 113.29
            xmax = 113.448
            text = "хобби"
        intervals [75]
            xmin = 113.448
            xmax = 113.606
            text = "/"
        intervals [76]
            xmin = 113.606
            xmax = 113.764
            text = "у"
        intervals [77]
            xmin = 113.764
            xmax = 113.922
            text = "тебя"
        intervals [78]
            xmin = 113.922
            xmax = 114.08
            text = "есть"
        intervals [79]
            xmin = 114.08
            xmax = 114.24
            text = "?"
        intervals [80]
            xmin = 114.24
            xmax = 122.53
            text = ""
        intervals [81]
            xmin = 122.53
            xmax = 122.905
            text = "а"
        intervals [82]
            xmin = 122.905
            xmax = 123.28
            text = "коллекционируешь"
        intervals [83]
            xmin = 123.28
            xmax = 123.655
            text = "что-нибудь"
        intervals [84]
            xmin = 123.655
            xmax = 124.03
            text = "?"
        intervals [85]
            xmin = 124.03
            xmax = 140.12
            text = ""
        intervals [86]
            xmin = 140.12
